id,oid,name,country,destination
13861,159399,(no name),,
13609,178526,(no name),,
3361,215320,(no name),,
5020,177507,(no name),,
13000,128710,(no name),- bitte wählen,
13322,130982,(no name),Costa Rica,
6091,112417,124 on Brunswick,Neuseeland,Rotorua
11327,133073,20° Sud,Mauritius,Mauritius
6952,124897,Absolute Riverside B&B,Neuseeland,Turangi
6231,113795,Accent House B&B,Neuseeland,Abel Tasman Nationalpark
1240,17,Adina Apartment Hotel Adelaide Treasury,Australien,Adelaide
1142,59621,Adina Serviced Apartments Martin Place,Australien,Sydney
13441,121218,AfroChic,Kenia,Mombasa
9563,53144,Aga Reef Resort,Samoa,Upolu
10039,11893,Aggie Grey’s Lagoon Beach Resort & Spa,Samoa,Upolu
6301,211730,Ah House Bed & Breakfast,Neuseeland,Nelson
1779,102341,Ahmedia Heritage Guest House,Vereinigte Arabische Emirate,Dubai
554,73040,Airlie Beach Hotel,Australien,Airlie Beach
9955,19261,Airways Hotel  Pankaj Pandey  Executive Assistant Manager,Papua-Neuguinea,
7967,143083,Aité Eco Hotel,Kolumbien,Palomino
5895,89799,Akaroa Cottages,Neuseeland,Akaroa
6175,34984,Albatross Motel,Neuseeland,Napier
2780,102606,Alex Hotel Perth,Australien,Perth
2976,101668,Alexander Lakeside B&B,Australien,Hervey Bay
1884,9989,All Seasons Eco Resort Phillip Island,Australien,
1828,52809,Alto Hotel On Bourke,Australien,
11516,14625,Amanjaya Pancam Hotel,Kambodscha,Phnom Penh
11775,83102,Amata Resort & Spa,Myanmar,Ngapali Beach
10410,117465,Ambre Resort & Spa,Mauritius,Mauritius
9276,19224,Ambua Lodge,Papua-Neuguinea,
7064,96895,Amora Hotel,Neuseeland,Auckland
11432,43624,Angkor Palace Resort & Spa,Kambodscha,Siem Reap
11509,82482,Ansara Hotel,Laos,Vientiane
10396,180503,Anse La Mouche Holiday Apartments,Seychellen,Mahe
10886,165421,Anse Soleil Beachcomber,Seychellen,Mahe
6840,30374,Aoraki Lodge B&B,Neuseeland,Twizel
12223,93072,Aqua Aloha Surf Waikiki,USA,
13224,175753,Aqui Hoy,Panama,
8037,75024,Aranwa Sacred Valley Hotel,Peru,Heiliges Tal
7393,104306,Araras Lodge,Brasilien,Cuiaba
4698,3566,Arathusa Safari Lodge,Südafrika,Sabi Sand Game Reserve
435,42217,Arkaba Station,Australien,Wilpena Pound
1002,26792,Arts Hotel Sydney,Australien,
13546,167027,Arusha Coffee Lodge,Tansania,Arusha
12139,92536,Aston Waikiki Beach Hotel,USA,
12041,93104,Aston Waikiki Sunset Apartments,USA,
4033,180084,Auberge Burgundy,Südafrika,Hermanus
11600,14632,Aureum Resort & Spa,Myanmar,Ngwe Saung Beach
1800,28024,Aurora Kakadu,Australien,Kakadu Nationalpark
7036,24333,Awatuna Homestead,Neuseeland,Hokitika
10599,168077,Ayada Maldives,Malediven,Male
6427,58049,Aylstone Wine Country Retreat,Neuseeland,Martinborough
13357,68959,Bahari View Lodge,Tansania,Zanzibar
11047,158896,Banyan Tree Seychelles,Seychellen,Mahe
1877,112107,Barossa Weintal Motel,Australien,Barossa Valley
5825,24321,Bavaria Guest House B&B,Neuseeland,Auckland
11026,117654,Baystone Boutique Hotel & Spa,Mauritius,Mauritius
3872,54230,Beach Hotel Swakopmund,Namibia,Swakopmund
10893,169635,Beachcomber Dinarobin Hotel Golf & Spa,Mauritius,Mauritius
11089,169669,Beachcomber Dinarobin Hotel Golf & Spa,Mauritius,Mauritius
10333,130586,Beachcomber Dinarobin Villas,Mauritius,Mauritius
9171,188163,Beachcomber Island Resort,Fiji,Mamanuca Inseln
2920,46916,Bed in the Treetops,Australien,St. Helens
512,154761,Bedarra Island Resort,Australien,Bedarra Island
7295,101606,Bellavista Cloud Forest Lodge,Ecuador,Quito
414,148723,Bellevue at Trinity,Australien,Cairns
5587,211140,Bellrock Lodge,Neuseeland,
7043,35604,Belmont on Harewood,Neuseeland,Christchurch
8366,103196,Berghotel Carolina,Bolivien,Cochabamba
11761,126613,Berjaya Langkawi Resort,Malaysia,Langkawi
11586,16717,Berjaya Tioman Resort,Malaysia,Tioman Island
